PlayerID,Fname,Lname,Position,TeamID
4373423,Karl,Brooks,DE,9
4688930,Javon,Bullard,S,9
4430438,Edgerrin,Cooper,LB,9
4361776,Brenton,Jr.,DE,9
4362840,Kingsley,Enagbare,DE,9
4046523,Rashan,Gary,DE,9
4427356,Kamal,Hadden,CB,9
4240542,Nate,Hobbs,CB,9
4567406,Ty'Ron,Hopper,LB,9
4239947,Isaiah,McDuffie,LB,9
4241470,Xavier,McKinney,S,9
4259305,Bo,Melton,CB,9
4036141,Nick,Niemann,LB,9
4259493,Keisean,Nixon,CB,9
4374037,Kitan,Oladapo,S,9
4361423,Micah,Parsons,DE,9
4683643,Barryn,Sorrell,DE,9
4429142,Nazir,Stackhouse,DT,9
4430965,Carrington,Valentine,CB,9
4686906,Lukas,Ness,DE,9
4379416,Quay,Walker,LB,9
4428863,Evan,Williams,S,9
4567224,Colby,Wooden,DT,9
4361791,Devonte,Wyatt,DT,9
4242390,Aaron,Banks,G,9
4426623,Brant,Banks,OT,9
4873706,Anthony,Belton,OT,9
3149687,Chris,Brooks,RB,9
4361432,Romeo,Doubs,WR,9
4379401,John,FitzPatrick,TE,9
4701936,Matthew,Golden,WR,9
4689334,Malik,Heath,WR,9
4047365,Josh,Jacobs,RB,9
3115485,Elgton,Jenkins,G,9
4362611,Darian,Kinnard,OT,9
4572680,Tucker,Kraft,TE,9
4036378,Jordan,Love,QB,9
3821571,Jordan,Morgan,OT,9
4428085,Luke,Musgrave,TE,9
4362249,Jayden,Reed,WR,9
4426411,Sean,Rhyan,G,9
4240435,Zach,Tom,OT,9
4361429,Rasheed,Walker,OT,9
4428850,Dontayvion,Wicks,WR,9
4431487,Savion,Williams,WR,9
4887558,Emanuel,Wilson,RB,9
16339,Brandon,McManus,PK,9
4422336,Matt,Orzech,LS,9
4248789,Daniel,Whelan,P,9
3919117,Azeez,Al-Shaair,LB,34
4685724,Will,Jr.,DE,34
3115336,Derek,Barnett,DE,34
4431517,Calen,Bullock,S,34
4362636,Damone,Clark,LB,34
2969921,Mario,Jr.,DT,34
3045172,Folorunso,Fatukasi,DT,34
4033812,Jake,Hansen,LB,34
4567099,Christian,Harris,LB,34
4427479,Jamal,Hill,LB,34
4374066,Dylan,Horton,DE,34
2976560,Danielle,Hunter,DE,34
4602699,Kamari,Lassiter,CB,34
4241223,Jalen,Pitre,S,34
2970204,Sheldon,Rankins,DT,34
3929956,Tim,Jr.,DT,34
4594277,Jaylin,Smith,CB,34
3134448,Tremon,Smith,CB,34
3071353,E.J.,Speed,LB,34
3116679,M.J.,Stewart,S,34
4426434,Derek,Jr.,CB,34
3915396,Darrell,Taylor,DE,34
4426350,Henry,To'oTo'o,LB,34
4362732,Jake,Andrews,C,34
4373273,British,Brooks,RB,34
4040774,Harrison,Bryant,TE,34
3128720,Nick,Chubb,RB,34
4258173,Nico,Collins,WR,34
4429693,Aireontae,Ersery,OT,34
4432699,Blake,Fisher,OT,34
4877706,Jayden,Higgins,WR,34
3131498,Tytus,Howard,OT,34
4686422,Xavier,Hutchinson,WR,34
4242227,Ed,Ingram,G,34
3115349,Jakob,Johnson,FB,34
4429059,Woody,Marks,RB,34
4586312,Jaylin,Noel,WR,34
2983509,Dare,Ogunbowale,RB,34
4372774,Jarrett,Patterson,C,34
3117256,Dalton,Schultz,TE,34
4361425,Juice,Scruggs,C,34
4426496,Cade,Stover,TE,34
4432577,C.J.,Stroud,QB,34
2512477,Laken,Tomlinson,G,34
3118892,Justin,Watson,WR,34
4690999,Austin,Brinkman,LS,34
2971573,Ka'imi,Fairbairn,PK,34
3915398,Tommy,Townsend,P,34
2998565,Mo,Alie-Cox,TE,11
4426689,Ulysses,IV,RB,11
4430957,Tanor,Bortolini,C,11
4688813,Josh,Downs,WR,11
4061956,Ashton,Dulin,WR,11
4874509,DJ,Giddens,RB,11
4427298,Matt,Goncalves,G,11
4429684,Anthony,Gould,WR,11
3917792,Daniel,Jones,QB,11
3129308,Quenton,Nelson,G,11
4722908,Drew,Ogletree,TE,11
4360078,Alec,Pierce,WR,11
3915470,Danny,Pinter,C,11
4035687,Michael,Jr.,WR,11
4362580,Bernhard,Raimann,OT,11
3121595,Braden,Smith,OT,11
4242335,Jonathan,Taylor,RB,11
4892240,Jalen,Travis,OT,11
4370363,Dalton,Tucker,G,11
4431459,Tyler,Warren,TE,11
4427635,Adetomiwa,Adebawore,DT,11
4374171,Austin,Ajiake,LB,11
4360677,Mekhi,Blackmon,CB,11
2971282,DeForest,Buckner,DT,11
4035861,Cam,Bynum,S,11
4426403,Nick,Cross,S,11
3045527,Samson,Ebukam,DE,11
4695991,Johnathan,Edwards,CB,11
3124005,Zaire,Franklin,LB,11
3892883,Neville,Gallimore,DT,11
4427250,Sauce,Gardner,CB,11
4240900,Buddy,Johnson,LB,11
4050971,Eric,II,DT,11
4685145,Jaylon,Jones,CB,11
3128630,Chris,Lammons,CB,11
4426473,Laiatu,Latu,DE,11
3040513,Tyquan,Lewis,DE,11
4692970,Reuben,III,S,11
4218312,Kenny,II,CB,11
4361707,Chad,Muma,LB,11
4260703,Segun,Olubi,LB,11
4258194,Kwity,Paye,DE,11
3116724,Germaine,Pratt,LB,11
4242415,Daniel,Scott,S,11
4058825,Grover,Stewart,DT,11
4248455,Rodney,II,S,11
4566154,JT,Tuimoloau,DE,11
4037361,Charvarius,Ward,CB,11
2566045,Luke,Rhodes,LS,11
3914922,Rigoberto,Sanchez,P,11
4571557,Spencer,Shrader,PK,11
4360807,Yasir,Abdullah,LB,30
2971275,Arik,Armstead,DT,30
4257580,Christian,Braswell,CB,30
4334300,Dennis,Gardeck,LB,30
3915520,DaVon,Hamilton,DT,30
3915239,Josh,Hines-Allen,DE,30
4429168,Antonio,Johnson,S,30
2979591,Austin,Johnson,DT,30
4426448,Jarrian,Jones,CB,30
4427716,Jack,Kiser,LB,30
4880675,Rayuan,III,S,30
3045207,Jourdan,Lewis,CB,30
4243256,Devin,Lloyd,LB,30
4240610,Ventrell,Miller,LB,30
2970716,Eric,Murray,S,30
4361266,Greg,II,CB,30
2977740,Emmanuel,Ogbah,DE,30
3050073,Foyesade,Oluokun,LB,30
4431567,Maason,Smith,DT,30
3042476,Dawuane,Smoot,DE,30
3917909,Juan,Thornhill,S,30
4426349,Travon,Walker,DE,30
3918331,Andrew,Wingard,S,30
4911851,LeQuint,Jr.,RB,30
4361577,Dyami,Brown,WR,30
4048231,Ezra,Cleveland,G,30
3701582,Chuma,Edoga,G,30
4239996,Travis,Jr.,RB,30
4242391,Robert,Hainsey,C,30
4692525,Anton,Harrison,OT,30
4685415,Travis,Hunter,WR,30
4245131,Tim,Jones,WR,30
4360310,Trevor,Lawrence,QB,30
4369308,Ricky,Lee,OT,30
4242554,Walker,Little,OT,30
4239944,Hunter,Long,TE,30
3863820,Patrick,Mekari,G,30
3916433,Jakobi,Meyers,WR,30
4430481,Jonah,Monheim,C,30
4244049,Quintin,Morris,TE,30
3052096,Johnny,Mundt,TE,30
3134353,Tim,Patrick,WR,30
4391845,Cody,Schrader,RB,30
4430539,Brenton,Strange,TE,30
4432773,Brian,Jr.,WR,30
4882093,Bhayshul,Tuten,RB,30
4035791,Cole,Lanen,OT,30
4432620,Parker,Washington,WR,30
3115480,Logan,Cooke,P,30
4686361,Cam,Little,PK,30
3928931,Ross,Matiscik,LS,30
4602389,Jeffrey,Bassa,LB,12
4362759,Nick,Bolton,LB,12
4426901,Leo,Chenal,LB,12
4249766,Jack,Cochrane,LB,12
4361964,Chamarri,Conner,S,12
4247726,Bryan,Cook,S,12
3915487,Mike,Danna,DE,12
4035433,Kristian,Fulton,CB,12
4684432,Ashton,Gillotte,DE,12
4685232,Jaden,Hicks,S,12
3044859,Chris,Jones,DT,12
4426659,George,Karlaftis,DE,12
4602648,Kevin,Knowles,CB,12
4567826,Cooper,McDonald,LB,12
4426405,Trent,McDuffie,CB,12
3122930,Derrick,Nnadi,DT,12
4591008,Omarr,Norman-Lott,DT,12
3929865,Charles,Omenihu,DE,12
17230,Mike,Pennel,DT,12
4428383,Chris,Roland-Wallace,CB,12
3863182,Jerry,Tillery,DT,12
3129310,Drue,Tranquill,LB,12
4243218,Marlon,Tuipulotu,DT,12
4697639,Jaylen,Watson,CB,12
4917635,Joshua,Williams,CB,12
4610705,Nohl,Williams,CB,12
4361496,Matt,Araiza,P,12
3055899,Harrison,Butker,PK,12
16665,James,Winchester,LS,12
4241372,Hollywood,Brown,WR,12
4689988,Jason,Brownlee,WR,12
4043039,Mike,Caliendo,G,12
4240472,Noah,Gray,TE,12
4241385,Creed,Humphrey,C,12
3059915,Kareem,Hunt,RB,12
15847,Travis,Kelce,TE,12
3139477,Patrick,Mahomes,QB,12
4043041,Jaylon,Moore,G,12
4570577,Wanya,Morris,OT,12
4361529,Isiah,Pacheco,RB,12
4360238,Dameon,Pierce,RB,12
4372716,Nikko,Remigio,WR,12
4569659,Josh,Simmons,OT,12
4596602,Brashard,Smith,RB,12
4242459,Trey,Smith,G,12
3120348,JuJu,Smith-Schuster,WR,12
4431595,Kingsley,Suamataia,OT,12
4034961,Jawaan,Taylor,OT,12
4362921,Tyquan,Thornton,WR,12
2975674,Robert,Tonyan,TE,12
4683062,Xavier,Worthy,WR,12
3115373,Jamal,Adams,LB,13
4360749,Thomas,IV,DT,13
2972342,Adam,Butler,DT,13
4043169,Jeremy,Chinn,S,13
3916655,Maxx,Crosby,DE,13
3124067,Terrell,Edmunds,S,13
4429560,Tommy,Eichenberg,LB,13
4035666,Leki,Fotu,DT,13
4429109,Tonka,Hemingway,DT,13
4242973,Darnay,Holmes,CB,13
4373471,Brennan,Jackson,LB,13
4427695,Kyu,Kelly,CB,13
4239719,Malcolm,Koonce,DE,13
4373956,Jonah,Laulu,DT,13
4685126,Cody,Lindenberg,LB,13
4250393,Tristin,McCollum,S,13
4259632,Isaiah,Pola-Mao,S,13
4430330,Darien,Porter,CB,13
4258485,Jon,Rhattigan,LB,13
4605498,Decamerion,Richardson,CB,13
2987743,Elandon,Roberts,LB,13
4240849,Charles,Snowden,DE,13
4259561,Eric,Stokes,CB,13
4035434,Devin,White,LB,13
4372533,Tyree,Wilson,DE,13
3919510,Alex,Bachman,WR,13
4603186,Jack,Bech,WR,13
4432665,Brock,Bowers,TE,13
3059021,Alex,Cappa,G,13
4034962,Stone,Forsythe,OT,13
4606683,DJ,Glaze,OT,13
4890973,Ashton,Jeanty,RB,13
4366963,Dylan,Laube,RB,13
2577327,Tyler,Lockett,WR,13
4429086,Michael,Mayer,TE,13
4076803,Jordan,Meredith,G,13
3134312,Kolton,Miller,OT,13
4243375,Dylan,Parham,G,13
4875295,Jackson,Powers-Johnson,C,13
4426393,Will,Putnam,C,13
4361426,Justin,Shorter,WR,13
15864,Geno,Smith,QB,13
4045305,Ian,Thomas,TE,13
4432775,Dont'e,Jr.,WR,13
4428718,Tre,Tucker,WR,13
4361777,Zamir,White,RB,13
3925443,Jacob,Bobenmoyer,LS,13
3051909,Daniel,Carlson,PK,13
3686689,AJ,Cole,P,13
15818,Keenan,Allen,WR,24
4683487,Joe,Alt,OT,24
4240090,Mekhi,Becton,G,24
3054842,Bradley,Bozeman,C,24
3915486,Tyler,Conklin,TE,24
4362477,Derius,Davis,WR,24
4242229,Austin,Deculus,OT,24
3127292,Will,Dissly,TE,24
4685382,Omarion,Hampton,RB,24
4241457,Najee,Harris,RB,24
4686612,Tre',Harris,WR,24
4372071,Hassan,Haskins,RB,24
4038941,Justin,Herbert,QB,24
3932244,Andre,James,C,24
4247347,Zion,Johnson,G,24
4429025,Quentin,Johnston,WR,24
4430870,KeAndre,Lambert-Smith,WR,24
4373684,Scott,Matlock,FB,24
4612826,Ladd,McConkey,WR,24
4411189,Trey,III,G,24
4379412,Jamaree,Salyer,G,24
5089178,Jamaree,Caldwell,DT,24
2576702,Bud,Dupree,LB,24
4038946,Troy,Dye,LB,24
4567138,Justin,Eboigbe,DT,24
3126352,Da'Shawn,Hand,DT,24
4427404,Cam,Hart,CB,24
4241597,Daiyan,Henley,LB,24
3843769,Donte,Jackson,CB,24
3691739,Derwin,Jr.,S,24
16195,Tony,Jefferson,S,24
4046716,Naquan,Jones,DT,24
16710,Khalil,Mack,LB,24
4429018,RJ,Mickens,S,24
4243328,Elijah,Molden,CB,24
4367210,Otito,Ogbonnia,DT,24
4361422,Odafe,Oweh,LB,24
2579621,Denzel,Perryman,LB,24
4240528,Del'Shawn,Phillips,LB,24
4258206,Benjamin,St-Juste,CB,24
4432571,Tarheeb,Still,CB,24
4374269,Teair,Tart,DT,24
4431442,Tuli,Tuipulotu,LB,24
4431467,Marlowe,Wax,LB,24
4360745,Kendall,Williamson,S,24
4362081,Cameron,Dicker,PK,24
2565971,Rick,Lovato,LS,24
3126368,JK,Scott,P,24
16800,Davante,Adams,WR,14
4426553,Davis,Allen,TE,14
4360797,Tutu,Atwell,WR,14
4362474,Steve,Avila,G,14
4429096,Blake,Corum,RB,14
4360859,Justin,Dedich,G,14
3917599,Kevin,Dotson,G,14
4570037,Terrance,Ferguson,TE,14
2515613,Rob,Havenstein,OT,14
2573401,Tyler,Higbee,TE,14
4710341,Jarquez,Hunter,RB,14
4036135,Alaric,Jackson,OT,14
4567175,Beaux,Limmer,C,14
4426512,Warren,Jr.,OT,14
4710855,Konata,Mumpfield,WR,14
4426515,Puka,Nacua,WR,14
4242557,Colby,Parkinson,TE,14
3052180,Coleman,Shelton,C,14
4386544,Xavier,Smith,WR,14
12483,Matthew,Stafford,QB,14
2576399,Nick,Vannett,TE,14
4569382,Jordan,Whittington,WR,14
4430737,Kyren,Williams,RB,14
4242154,Kam,Curl,S,14
4568217,Tyler,Davis,DE,14
4693848,Shaun,Dolac,LB,14
4384549,Cobie,Durant,CB,14
4362245,Braden,Fiske,DE,14
4429767,Emmanuel,Jr.,CB,14
3125114,Poona,Ford,DT,14
4431118,Ty,Hamilton,DT,14
4360773,Nick,Hampton,LB,14
4360307,Derion,Kendrick,CB,14
4596363,Kamren,Kinchens,S,14
4249128,Quentin,Lake,S,14
4243181,Nate,Landman,LB,14
4427120,Jaylen,McCollough,S,14
4371973,Roger,McCreary,CB,14
4240123,Larrell,Murchison,DE,14
3116177,Troy,Reeder,LB,14
4379413,Chris,II,S,14
4428550,Omar,Speights,LB,14
4682983,Josaiah,Stewart,LB,14
4250621,Kobie,Turner,DE,14
4578085,Jared,Verse,LB,14
4572371,Josh,Wallace,CB,14
4239833,Darious,Williams,CB,14
3122630,Ahkello,Witherspoon,CB,14
4875196,Byron,Young,LB,14
5125875,Ethan,Evans,P,14
4429160,De'Von,Achane,RB,15
4241217,Larry,Borom,OT,15
4040537,Aaron,Brewer,G,15
2976117,Daniel,Brunskill,OT,15
4047422,Tanner,Conner,TE,15
3894849,James,Daniels,G,15
4043016,Dee,Eskridge,WR,15
4711533,Ollie,II,RB,15
4365395,Julian,Hill,TE,15
3116406,Tyreek,Hill,WR,15
3917668,Alec,Ingold,FB,15
4271632,Austin,Jackson,G,15
2509370,Kendall,Lamm,OT,15
4567493,Patrick,Paul,OT,15
4819257,Jonah,Savaiinaea,G,15
4241479,Tua,Tagovailoa,QB,15
4372016,Jaylen,Waddle,WR,15
4569603,Malik,Washington,WR,15
3929785,Nick,Westbrook-Ikhin,WR,15
4361259,Zach,Wilson,QB,15
3122976,Jeff,Jr.,RB,15
3931395,Jake,Bailey,P,15
2575907,Joe,Cardona,LS,15
4243371,Riley,Patterson,PK,15
4683276,Zeek,Biggers,DT,15
4360488,JuJu,Brents,CB,15
4242521,K.J.,Britt,LB,15
4043130,Jordyn,Brooks,LB,15
4242457,Matthew,Butler,DT,15
3932901,Elijah,Campbell,S,15
3116733,Bradley,Chubb,LB,15
3858271,Ashtyn,Davis,S,15
4035232,Tyrel,Dodson,LB,15
3943270,Rasul,Douglas,CB,15
4427103,Storm,Duck,CB,15
3925345,Minkah,Fitzpatrick,S,15
4259804,Willie,Jr.,LB,15
4035857,Cameron,Goode,LB,15
4894654,Kenneth,Grant,DT,15
4035299,Benito,Jones,DT,15
4035686,Jack,Jones,CB,15
3961466,Matthew,Judon,LB,15
4432730,Jason,Jr.,CB,15
4240401,Ifeatu,Melifonwu,S,15
4837188,Jordan,Phillips,DT,15
4431586,Chop,Robinson,LB,15
3057956,Zach,Sieler,DT,15
4431664,Dante,Jr.,S,15
3930270,Blake,Brandel,G,16
4242431,Ty,Chandler,RB,16
4565185,Tai,Felton,WR,16
4045176,Will,Fries,G,16
4036133,T.J.,Hockenson,TE,16
4431553,Donovan,Jackson,G,16
4262921,Justin,Jefferson,WR,16
3042519,Aaron,Sr.,RB,16
4362010,Michael,Jurgens,G,16
2578475,Ryan,Kelly,C,16
4360569,Jordan,Mason,RB,16
4433970,J.J.,McCarthy,QB,16
4382466,Jalen,Nailor,WR,16
3123954,Brian,O'Neill,OT,16
3921690,Josh,Oliver,TE,16
4430656,Myles,Price,WR,16
4428394,Walter,Rouse,OT,16
4257364,Zavier,Scott,RB,16
3915777,Justin,Skule,OT,16
4433959,Ben,Yurosek,TE,16
3054840,Jonathan,Allen,DT,16
3728281,Blake,Cashman,LB,16
4431520,Chaz,Chambliss,LB,16
3916409,Jonathan,Greenard,LB,16
2983055,Javon,Hargrave,DT,16
4629149,Tyrion,Ingram-Dawkins,DE,16
4242436,Theo,Jackson,S,16
4429185,Austin,Keys,LB,16
4429128,Dwight,McGlothern,CB,16
4046537,Joshua,Metellus,S,16
2971586,Fabian,Moreau,CB,16
4428080,Gabriel,Murphy,LB,16
4038999,Byron,Jr.,CB,16
4241984,Jeff,Okudah,CB,16
4430280,Ivan,Jr.,LB,16
4360277,Jalen,Redmond,DT,16
4875564,Bo,Richter,LB,16
4044540,Isaiah,Rodgers,CB,16
5093973,Levi,Rodriguez,DT,16
4334405,Tavierre,Thomas,S,16
4565190,Dallas,Turner,LB,16
3133487,Andrew,Ginkel,LB,16
4568007,Jay,Ward,S,16
4696782,Elijah,Williams,DE,16
3056916,Eric,Wilson,LB,16
15726,Andrew,DePaola,LS,16
4567104,Will,Reichard,PK,16
4361823,Ryan,Wright,P,16
4695254,Julian,Ashby,LS,17
4240545,Bryce,Baringer,P,17
4569923,Andy,Borregales,PK,17
4426599,Alex,Austin,CB,17
4372030,Christian,Barmore,DT,17
4242205,K'Lavon,Chaisson,LB,17
3916923,Carlton,III,CB,17
4240042,Cory,Durden,DT,17
4245273,Christian,Elliss,LB,17
4611993,Joshua,Farmer,DT,17
4249739,Jack,Gibbens,LB,17
3858276,Jaylinn,Hawkins,S,17
3925350,Anfernee,Jennings,LB,17
4241720,Marcus,Jones,CB,17
3122793,Harold,III,LB,17
4248899,Marte,Mapu,LB,17
4566100,Kobee,Minor,CB,17
4911489,Caleb,Murphy,LB,17
4428232,Dell,Pettus,S,17
4688432,Elijah,Ponder,LB,17
4047941,Brenden,Schooler,S,17
3129446,Robert,Spillane,LB,17
4431598,Leonard,III,DT,17
4256074,Khyiris,Tonga,DT,17
4239699,Milton,Williams,DE,17
4368113,Charles,Woods,CB,17
4428930,Craig,Woodson,S,17
4429022,Kayshon,Boutte,WR,17
